batch_id,methodology_id,report_id,company_id,company_name_zh,company_name_en,world500_rank,entity_id,entity_type,scope_en,scope_zh,emission_type_en,emission_type_zh,scope3_category_code,scope3_category_en,scope3_category_zh,activity_category_en,activity_category_zh,data_source_type_en,data_source_type_zh,assurance_stage_en,assurance_stage_zh,calculation_method_en,calculation_method_zh,boundary_type_en,boundary_type_zh,classification_stage_en,classification_stage_zh,estimate_basis_en,estimate_basis_zh,evidence_page,review_status,confidence_level
batch_14,batch_14__r457_molinahealthcare公司__20240__other__p12__scope_1__0001,r457_molinahealthcare公司__20240__other,r457_molinahealthcare公司,Molina Healthcare公司,Molina Healthcare公司,457,r457_molinahealthcare公司,company,Scope 1,范围1,Direct emissions,直接排放,6,Category 6,类别6 商务差旅,Business travel,商务差旅,,,Report disclosure,报告披露,,,,,Explicit mention,原文明确提及,"for business travel. Less travel not only translates to lower fuel consumption and transportation- related emissions but also reduces the environmental impact associated with accommodations, dining and other travel-related activities. Green",,12,seed_batch_14,medium
batch_14,batch_14__r457_molinahealthcare公司__20240__other__p12__scope_1__0002,r457_molinahealthcare公司__20240__other,r457_molinahealthcare公司,Molina Healthcare公司,Molina Healthcare公司,457,r457_molinahealthcare公司,company,Scope 1,范围1,Direct emissions,直接排放,6,Category 6,类别6 商务差旅,,,,,Report disclosure,报告披露,,,,,Explicit mention,原文明确提及,"for business travel. Less travel not only translates to lower fuel consumption and transportation- related emissions but also reduces the environmental impact associated with accommodations, dining and other travel-related activities. Green",,12,seed_batch_14,medium
batch_14,batch_14__r457_molinahealthcare公司__20240__other__p12__scope_2__0003,r457_molinahealthcare公司__20240__other,r457_molinahealthcare公司,Molina Healthcare公司,Molina Healthcare公司,457,r457_molinahealthcare公司,company,Scope 2,范围2,Indirect energy emissions,能源间接排放,6,Category 6,类别6 商务差旅,Business travel,商务差旅,,,Report disclosure,报告披露,,,,,Explicit mention,原文明确提及,"for business travel. Less travel not only translates to lower fuel consumption and transportation- related emissions but also reduces the environmental impact associated with accommodations, dining and other travel-related activities. Green",,12,seed_batch_14,medium
batch_14,batch_14__r457_molinahealthcare公司__20240__other__p12__scope_2__0004,r457_molinahealthcare公司__20240__other,r457_molinahealthcare公司,Molina Healthcare公司,Molina Healthcare公司,457,r457_molinahealthcare公司,company,Scope 2,范围2,Indirect energy emissions,能源间接排放,6,Category 6,类别6 商务差旅,,,,,Report disclosure,报告披露,,,,,Explicit mention,原文明确提及,"for business travel. Less travel not only translates to lower fuel consumption and transportation- related emissions but also reduces the environmental impact associated with accommodations, dining and other travel-related activities. Green",,12,seed_batch_14,medium
batch_14,batch_14__r457_molinahealthcare公司__20240__other__p12__scope_3__0005,r457_molinahealthcare公司__20240__other,r457_molinahealthcare公司,Molina Healthcare公司,Molina Healthcare公司,457,r457_molinahealthcare公司,company,Scope 3,范围3,Other indirect emissions,其他间接排放,6,Category 6,类别6 商务差旅,Business travel,商务差旅,,,Report disclosure,报告披露,,,,,Explicit mention,原文明确提及,"for business travel. Less travel not only translates to lower fuel consumption and transportation- related emissions but also reduces the environmental impact associated with accommodations, dining and other travel-related activities. Green",,12,seed_batch_14,medium
batch_14,batch_14__r457_molinahealthcare公司__20240__other__p12__scope_3__0006,r457_molinahealthcare公司__20240__other,r457_molinahealthcare公司,Molina Healthcare公司,Molina Healthcare公司,457,r457_molinahealthcare公司,company,Scope 3,范围3,Other indirect emissions,其他间接排放,6,Category 6,类别6 商务差旅,,,,,Report disclosure,报告披露,,,,,Explicit mention,原文明确提及,"for business travel. Less travel not only translates to lower fuel consumption and transportation- related emissions but also reduces the environmental impact associated with accommodations, dining and other travel-related activities. Green",,12,seed_batch_14,medium
batch_14,batch_14__r473_vtbbank__20240__sustainabilityreport__p107__scope_1__0007,r473_vtbbank__20240__sustainabilityreport,r473_vtbbank,俄罗斯外贸银行,VTB BANK,473,r473_vtbbank,company,Scope 1,范围1,Direct emissions,直接排放,,,,,,Secondary data,次级数据,Report disclosure,报告披露,,,,,Explicit mention,原文明确提及,"s) using emission factors in accordance with Order No. 371 of the Ministry of Natural Resources and Environment of the Russian Federation dated 27 May 2022, “On the approval of methodologies for the quantitative determination of GHG emissio",,107,seed_batch_14,medium
batch_14,batch_14__r473_vtbbank__20240__sustainabilityreport__p122__inventory__0008,r473_vtbbank__20240__sustainabilityreport,r473_vtbbank,俄罗斯外贸银行,VTB BANK,473,r473_vtbbank,company,,,,,,,,Stationary emission source,固定排放源,,,Report disclosure,报告披露,,,,,Explicit mention,原文明确提及,"ement (hazard classes I–V), including by category: waste recycled; waste neutralized; waste landﬁlled; waste reused; waste processed; waste generation reduced. Reducing overall environmental impact 86 MED-19 Mass of pollutants emitted into ",,122,seed_batch_14,medium
batch_14,batch_14__r473_vtbbank__20240__sustainabilityreport__p107__scope_2__0009,r473_vtbbank__20240__sustainabilityreport,r473_vtbbank,俄罗斯外贸银行,VTB BANK,473,r473_vtbbank,company,Scope 2,范围2,Indirect energy emissions,能源间接排放,,,,,,Secondary data,次级数据,Report disclosure,报告披露,,,,,Explicit mention,原文明确提及,"metric tons of CO equivalent ₂ Direct (Scope 1) and indirect energy-related (Scope 2) greenhouse gas emissions by VTB Bank (PJSC) during the reporting period. Direct GHG emissions are calculated based on fuel consumption (gasoline, diesel, ",,107,seed_batch_14,medium
batch_14,batch_14__r473_vtbbank__20240__sustainabilityreport__p14__scope_1__0010,r473_vtbbank__20240__sustainabilityreport,r473_vtbbank,俄罗斯外贸银行,VTB BANK,473,r473_vtbbank,company,Scope 1,范围1,Direct emissions,直接排放,15,Category 15,类别15 投资,,,,,Report disclosure,报告披露,,,,,Explicit mention,原文明确提及,allocating 50% of the Group’s IFRS net proﬁt and ensuring equal dividend yields across all types of shares Carbon footprint and responsible investments The Bank launched a project to calculate other indirect greenhouse gas emissions (Scope ,,14,seed_batch_14,medium
