company_id,company_name,world500_rank,industry_section_code,industry_section_name_zh,industry_section_name_en,primary_ratio_for_bubble,secondary_ratio_for_bubble,unknown_ratio_for_bubble,bubble_evidence_type,fact_count,explicit_ratio_evidence_count,inference_evidence_count,included_in_bubble,bubble_size_metric,bubble_color_bucket
r110_tesla,TESLA,110,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,1,0,1,false,1,C
r111_morganstanley,MORGAN STANLEY,111,J,金融业,Finance,0,1,0.9091,method_row_source_mix_inference,33,0,33,true,33,J
r113_brookfield,BROOKFIELD,113,J,金融业,Finance,,,1,method_row_source_mix_inference,22,0,22,false,22,J
r114_royalaholddelhaize,ROYAL AHOLD DELHAIZE,114,F,批发和零售业,Wholesale and Retail Trade,0.4167,0.5833,0.9326,method_row_source_mix_inference,89,0,89,true,89,F
r115_johnsonandjohnson,JOHNSON & JOHNSON,115,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,5,0,5,false,5,C
r116_indianoil,INDIAN OIL,116,D,电力、热力、燃气及水生产和供应业,"Electricity, Heat, Gas and Water Production and Supply",0.75,0.25,0.6,method_row_source_mix_inference,20,0,20,true,20,D
r117_adm公司,ADM,117,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,28,0,28,false,28,C
r119_christiandior,CHRISTIAN DIOR,119,C,制造业,Manufacturing,0.5,0.5,0.96,method_row_source_mix_inference,25,0,25,true,25,C
r120_nippontelegraphandtelephone,NIPPON TELEGRAPH AND TELEPHONE,120,I,信息传输、软件和信息技术服务业,"Information Transmission, Software and Information Technology Services",,,1,method_row_source_mix_inference,1,0,1,false,1,I
r121_mitsui,MITSUI,121,L,租赁和商务服务业,Leasing and Business Services,0.0455,0.9545,0.6857,method_row_source_mix_inference,35,0,35,true,35,L
r122_carrefour,CARREFOUR,122,F,批发和零售业,Wholesale and Retail Trade,,,1,method_row_source_mix_inference,34,0,34,false,34,F
r123_pepsico,PEPSICO,123,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,26,0,26,false,26,C
r124_unitedparcelservice,UNITED PARCEL SERVICE,124,G,交通运输、仓储和邮政业,"Transport, Storage and Post",0.3571,0.6429,0.65,method_row_source_mix_inference,40,0,40,true,40,G
r125_ptt,PTT,125,D,电力、热力、燃气及水生产和供应业,"Electricity, Heat, Gas and Water Production and Supply",0.5,0.5,0.7143,method_row_source_mix_inference,7,0,7,true,7,D
r126_axa,AXA,126,J,金融业,Finance,0.2778,0.7222,0.8393,method_row_source_mix_inference,56,0,56,true,56,J
r127_fedex,FEDEX,127,G,交通运输、仓储和邮政业,"Transport, Storage and Post",,,1,method_row_source_mix_inference,6,0,6,false,6,G
r128_sony,SONY,128,C,制造业,Manufacturing,0.5,0.5,0.9688,method_row_source_mix_inference,32,0,32,true,32,C
r129_chinafawgroup,CHINA FAW GROUP,129,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,1,0,1,false,1,C
r130_engie集团,Engie,130,D,电力、热力、燃气及水生产和供应业,"Electricity, Heat, Gas and Water Production and Supply",0.7222,0.2778,0.7692,method_row_source_mix_inference,39,0,39,true,39,D
r131_waltdisney,WALT DISNEY,131,R,文化、体育和娱乐业,"Culture, Sports and Entertainment",,,1,method_row_source_mix_inference,33,0,33,false,33,R
r133_delltechnologies,DELL TECHNOLOGIES,133,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,3,0,3,false,3,C
r134_dhlgroup,DHL GROUP,134,G,交通运输、仓储和邮政业,"Transport, Storage and Post",,,1,method_row_source_mix_inference,17,0,17,false,17,G
r135_chinatelecommunications,CHINA TELECOMMUNICATIONS,135,I,信息传输、软件和信息技术服务业,"Information Transmission, Software and Information Technology Services",,,1,method_row_source_mix_inference,1,0,1,false,1,I
r136_nissanmotor,NISSAN MOTOR,136,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,6,0,6,false,6,C
r137_royalbankofcanada,ROYAL BANK OF CANADA,137,J,金融业,Finance,0.1429,0.8571,0.6957,method_row_source_mix_inference,23,0,23,true,23,J
r139_lowes,LOWE'S,139,F,批发和零售业,Wholesale and Retail Trade,0,1,0.9167,method_row_source_mix_inference,12,0,12,true,12,F
r140_tesco,TESCO,140,F,批发和零售业,Wholesale and Retail Trade,,,1,method_row_source_mix_inference,13,0,13,false,13,F
r141_tencentholdings,TENCENT HOLDINGS,141,F,批发和零售业,Wholesale and Retail Trade,,,1,method_row_source_mix_inference,1,0,1,false,1,F
r143_byd,BYD,143,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,16,0,16,false,16,C
r144_nipponlifeinsurance,NIPPON LIFE INSURANCE,144,J,金融业,Finance,0,1,0,method_row_source_mix_inference,2,0,2,true,2,J
r145_siemens,SIEMENS,145,C,制造业,Manufacturing,0.5,0.5,0.9167,method_row_source_mix_inference,36,0,36,true,36,C
r150_wuchanzhongdagroup,WUCHAN ZHONGDA GROUP,150,L,租赁和商务服务业,Leasing and Business Services,1,0,0.6667,method_row_source_mix_inference,3,0,3,true,3,L
r151_sevenandi控股公司,Seven & I Holdings,151,F,批发和零售业,Wholesale and Retail Trade,1,0,0.9231,method_row_source_mix_inference,26,0,26,true,26,F
r152_albertsons,ALBERTSONS,152,F,批发和零售业,Wholesale and Retail Trade,,,1,method_row_source_mix_inference,2,0,2,false,2,F
r153_eneosholdings,ENEOS HOLDINGS,153,D,电力、热力、燃气及水生产和供应业,"Electricity, Heat, Gas and Water Production and Supply",,,1,method_row_source_mix_inference,16,0,16,false,16,D
r156_uspostalservice,U.S. POSTAL SERVICE,156,G,交通运输、仓储和邮政业,"Transport, Storage and Post",,,1,method_row_source_mix_inference,10,0,10,false,10,G
r157_jiangxicopper,JIANGXI COPPER,157,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,1,0,1,false,1,C
r158_peoplesinsurancecoofchina,PEOPLE'S INSURANCE CO. OF CHINA,158,J,金融业,Finance,,,1,method_row_source_mix_inference,2,0,2,false,2,J
r159_boeing,BOEING,159,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,7,0,7,false,7,C
r162_kia,KIA,162,C,制造业,Manufacturing,0.3333,0.6667,0.875,method_row_source_mix_inference,24,0,24,true,24,C
r163_sysco,SYSCO,163,F,批发和零售业,Wholesale and Retail Trade,,,1,method_row_source_mix_inference,16,0,16,false,16,F
r164_daiichilifeholdings,DAI-ICHI LIFE HOLDINGS,164,J,金融业,Finance,0.5,0.5,0.9091,method_row_source_mix_inference,33,0,33,true,33,J
r165_pertamina,PERTAMINA,165,D,电力、热力、燃气及水生产和供应业,"Electricity, Heat, Gas and Water Production and Supply",,,1,method_row_source_mix_inference,9,0,9,false,9,D
r166_vinci,VINCI,166,E,建筑业,Construction,0.3333,0.6667,0.6667,method_row_source_mix_inference,9,0,9,true,9,E
r168_torontodominionbank,TORONTO-DOMINION BANK,168,J,金融业,Finance,0.5,0.5,0.9714,method_row_source_mix_inference,35,0,35,true,35,J
r169_lukoil,LUKOIL,169,D,电力、热力、燃气及水生产和供应业,"Electricity, Heat, Gas and Water Production and Supply",,,1,method_row_source_mix_inference,9,0,9,false,9,D
r174_法国bpce银行集团,BPCE Group,174,J,金融业,Finance,,,1,method_row_source_mix_inference,4,0,4,false,4,J
r176_巴西jbs公司,JBS,176,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,9,0,9,false,9,C
r177_alimentationcouchetard公司,Alimentation Couche-Tard,177,F,批发和零售业,Wholesale and Retail Trade,,,1,method_row_source_mix_inference,9,0,9,false,9,F
r178_statebankofindia,STATE BANK OF INDIA,178,J,金融业,Finance,,,1,method_row_source_mix_inference,2,0,2,false,2,J
r179_chinamerchantsbank,CHINA MERCHANTS BANK,179,J,金融业,Finance,,,1,method_row_source_mix_inference,21,0,21,false,21,J
r182_ubsgroup,UBS GROUP,182,J,金融业,Finance,0.25,0.75,0.8621,method_row_source_mix_inference,29,0,29,true,29,J
r183_airbus,AIRBUS,183,C,制造业,Manufacturing,0.5,0.5,0.6667,method_row_source_mix_inference,9,0,9,true,9,C
r184_toyotatsusho,TOYOTA TSUSHO,184,L,租赁和商务服务业,Leasing and Business Services,,,1,method_row_source_mix_inference,2,0,2,false,2,L
r185_zhejianggeelyholdinggroup,ZHEJIANG GEELY HOLDING GROUP,185,C,制造业,Manufacturing,0,1,0.95,method_row_source_mix_inference,20,0,20,true,20,C
r189_itaúunibancoholding,ITAÚ UNIBANCO HOLDING,189,J,金融业,Finance,0,1,0.9167,method_row_source_mix_inference,12,0,12,true,12,J
r191_generalelectric,GENERAL ELECTRIC,191,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,3,0,3,false,3,C
r193_lockheedmartin,LOCKHEED MARTIN,193,C,制造业,Manufacturing,0.5,0.5,0.4,method_row_source_mix_inference,10,0,10,true,10,C
r195_americanexpress,AMERICAN EXPRESS,195,J,金融业,Finance,,,1,method_row_source_mix_inference,8,0,8,false,8,J
r196_hitachi,HITACHI,196,C,制造业,Manufacturing,0.8,0.2,0.7727,method_row_source_mix_inference,22,0,22,true,22,C
r197_rochegroup,ROCHE GROUP,197,C,制造业,Manufacturing,0,1,0.9556,method_row_source_mix_inference,45,0,45,true,45,C
r198_wilmarinternational,WILMAR INTERNATIONAL,198,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,38,0,38,false,38,C
r199_caterpillar,CATERPILLAR,199,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,18,0,18,false,18,C
r200_bancobilbaovizcayaargentaria,BANCO BILBAO VIZCAYA ARGENTARIA,200,J,金融业,Finance,0.75,0.25,0.6,method_row_source_mix_inference,40,0,40,true,40,J
r201_koreaelectricpower,KOREA ELECTRIC POWER,201,I,信息传输、软件和信息技术服务业,"Information Transmission, Software and Information Technology Services",0.5,0.5,0.2,method_row_source_mix_inference,5,0,5,true,5,I
r202_metlife,METLIFE,202,J,金融业,Finance,0,1,0.75,method_row_source_mix_inference,20,0,20,true,20,J
r203_aeon,AEON,203,F,批发和零售业,Wholesale and Retail Trade,,,1,method_row_source_mix_inference,2,0,2,false,2,F
r204_lloydsbankinggroup,LLOYDS BANKING GROUP,204,J,金融业,Finance,,,1,method_row_source_mix_inference,6,0,6,false,6,J
r206_chinavanke,CHINA VANKE,206,K,房地产业,Real Estate,0.0909,0.9091,0.56,method_row_source_mix_inference,25,0,25,true,25,K
r207_hca医疗保健公司,HCA Healthcare,207,S,公共管理、社会保障和社会组织,"Public Administration, Social Security and Social Organizations",,,1,method_row_source_mix_inference,6,0,6,false,6,S
r208_sumitomomitsuifinancialgroup,SUMITOMO MITSUI FINANCIAL GROUP,208,J,金融业,Finance,0.0455,0.9545,0.6857,method_row_source_mix_inference,35,0,35,true,35,J
r209_lg电子,LG Electronics,209,C,制造业,Manufacturing,0.5,0.5,0.5833,method_row_source_mix_inference,24,0,24,true,24,C
r211_accenture,ACCENTURE,211,I,信息传输、软件和信息技术服务业,"Information Transmission, Software and Information Technology Services",,,1,method_row_source_mix_inference,5,0,5,false,5,I
r212_barclays,BARCLAYS,212,J,金融业,Finance,0.5,0.5,0.6667,method_row_source_mix_inference,6,0,6,true,6,J
r215_munichregroup,MUNICH RE GROUP,215,J,金融业,Finance,,,1,method_row_source_mix_inference,30,0,30,false,30,J
r217_bancodobrasil,BANCO DO BRASIL,217,J,金融业,Finance,,,1,method_row_source_mix_inference,2,0,2,false,2,J
r220_nipponsteelcorporation,NIPPON STEEL CORPORATION,220,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,3,0,3,false,3,C
r221_deere,DEERE,221,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,4,0,4,false,4,C
r222_nvidia,NVIDIA,222,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,32,0,32,false,32,C
r223_stonex集团,StoneX,223,J,金融业,Finance,,,1,method_row_source_mix_inference,7,0,7,false,7,J
r224_zurichinsurancegroup,ZURICH INSURANCE GROUP,224,J,金融业,Finance,0.7,0.3,0.6875,method_row_source_mix_inference,32,0,32,true,32,J
r225_bouygues,BOUYGUES,225,E,建筑业,Construction,,,1,method_row_source_mix_inference,4,0,4,false,4,E
r226_mizuhofinancialgroup,MIZUHO FINANCIAL GROUP,226,J,金融业,Finance,0,1,0,method_row_source_mix_inference,1,0,1,true,1,J
r227_daimlertruckholding,DAIMLER TRUCK HOLDING,227,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,1,0,1,false,1,C
r228_inggroup,ING GROUP,228,J,金融业,Finance,,,1,method_row_source_mix_inference,1,0,1,false,1,J
r230_bungeglobal,BUNGE GLOBAL,230,C,制造业,Manufacturing,0.5,0.5,0.8182,method_row_source_mix_inference,11,0,11,true,11,C
r231_anheuserbuschinbev,ANHEUSER-BUSCH INBEV,231,C,制造业,Manufacturing,0,1,0.7,method_row_source_mix_inference,20,0,20,true,20,C
r234_panasonicholdings,PANASONIC HOLDINGS,234,C,制造业,Manufacturing,0.3333,0.6667,0.8235,method_row_source_mix_inference,17,0,17,true,17,C
r235_conocophillips,CONOCOPHILLIPS,235,B,采矿业,Mining,0,1,0.8824,method_row_source_mix_inference,17,0,17,true,17,B
r236_pfizer,PFIZER,236,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,14,0,14,false,14,C
r237_deltaairlines,DELTA AIR LINES,237,G,交通运输、仓储和邮政业,"Transport, Storage and Post",1,0,0.5714,method_row_source_mix_inference,7,0,7,true,7,G
r241_tdsynnex公司,TD Synnex,241,F,批发和零售业,Wholesale and Retail Trade,0.5,0.5,0.8571,method_row_source_mix_inference,35,0,35,true,35,F
r244_allstate,ALLSTATE,244,J,金融业,Finance,,,1,method_row_source_mix_inference,1,0,1,false,1,J
r246_ciscosystems,CISCO SYSTEMS,246,C,制造业,Manufacturing,0.5,0.5,0.9167,method_row_source_mix_inference,24,0,24,true,24,C
r248_lenovogroup,LENOVO GROUP,248,C,制造业,Manufacturing,0,1,0.918,method_row_source_mix_inference,61,0,61,true,61,C
r250_contemporaryamperextechnology,CONTEMPORARY AMPEREX TECHNOLOGY,250,C,制造业,Manufacturing,0.5,0.5,0.75,method_row_source_mix_inference,12,0,12,true,12,C
r251_renault,RENAULT,251,C,制造业,Manufacturing,1,0,0.85,method_row_source_mix_inference,20,0,20,true,20,C
r252_bancobradesco,BANCO BRADESCO,252,J,金融业,Finance,,,1,method_row_source_mix_inference,5,0,5,false,5,J
r255_chartercommunications,CHARTER COMMUNICATIONS,255,I,信息传输、软件和信息技术服务业,"Information Transmission, Software and Information Technology Services",,,1,method_row_source_mix_inference,3,0,3,false,3,I
r257_edekazentrale,EDEKA ZENTRALE,257,F,批发和零售业,Wholesale and Retail Trade,,,1,method_row_source_mix_inference,3,0,3,false,3,F
r258_bharatpetroleum,BHARAT PETROLEUM,258,D,电力、热力、燃气及水生产和供应业,"Electricity, Heat, Gas and Water Production and Supply",0,1,0.7273,method_row_source_mix_inference,11,0,11,true,11,D
r259_abbvie,ABBVIE,259,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,3,0,3,false,3,C
r260_newyorklifeinsurance,NEW YORK LIFE INSURANCE,260,J,金融业,Finance,0.5,0.5,0.9677,method_row_source_mix_inference,31,0,31,true,31,J
r261_intel,INTEL,261,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,12,0,12,false,12,C
r262_tjx公司,TJX,262,F,批发和零售业,Wholesale and Retail Trade,,,1,method_row_source_mix_inference,19,0,19,false,19,F
r263_novartis,NOVARTIS,263,C,制造业,Manufacturing,0.0417,0.9583,0.6471,method_row_source_mix_inference,34,0,34,true,34,C
r264_riotintogroup,RIO TINTO GROUP,264,B,采矿业,Mining,0.3,0.7,0.7917,method_row_source_mix_inference,24,0,24,true,24,B
r266_prudentialfinancial,PRUDENTIAL FINANCIAL,266,J,金融业,Finance,,,1,method_row_source_mix_inference,9,0,9,false,9,J
r268_bhpgroup,BHP GROUP,268,B,采矿业,Mining,0.375,0.625,0.6364,method_row_source_mix_inference,22,0,22,true,22,B
r269_hp,HP,269,C,制造业,Manufacturing,0.5,0.5,0.9231,method_row_source_mix_inference,39,0,39,true,39,C
r270_unitedairlinesholdings,UNITED AIRLINES HOLDINGS,270,G,交通运输、仓储和邮政业,"Transport, Storage and Post",1,0,0.4444,method_row_source_mix_inference,18,0,18,true,18,G
r271_tatamotors,TATA MOTORS,271,C,制造业,Manufacturing,0.4286,0.5714,0.5882,method_row_source_mix_inference,17,0,17,true,17,C
r272_performancefoodgroup公司,Performance Food Group,272,F,批发和零售业,Wholesale and Retail Trade,,,1,method_row_source_mix_inference,7,0,7,false,7,F
r273_iberdrola公司,Iberdrola,273,I,信息传输、软件和信息技术服务业,"Information Transmission, Software and Information Technology Services",1,0,0.6154,method_row_source_mix_inference,13,0,13,true,13,I
r275_idemitsukosan,IDEMITSU KOSAN,275,D,电力、热力、燃气及水生产和供应业,"Electricity, Heat, Gas and Water Production and Supply",0.25,0.75,0.5,method_row_source_mix_inference,8,0,8,true,8,D
r278_americanairlinesgroup,AMERICAN AIRLINES GROUP,278,G,交通运输、仓储和邮政业,"Transport, Storage and Post",0.2,0.8,0.5161,method_row_source_mix_inference,31,0,31,true,31,G
r282_volvo,VOLVO,282,C,制造业,Manufacturing,0.6667,0.3333,0.7273,method_row_source_mix_inference,11,0,11,true,11,C
r283_intesasanpaolo,INTESA SANPAOLO,283,J,金融业,Finance,0.8684,0.1316,0.5128,method_row_source_mix_inference,78,0,78,true,78,J
r286_bayer,BAYER,286,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,8,0,8,false,8,C
r287_tokiomarineholdings,TOKIO MARINE HOLDINGS,287,J,金融业,Finance,,,1,method_row_source_mix_inference,1,0,1,false,1,J
r289_maerskgroup,MAERSK GROUP,289,C,制造业,Manufacturing,0.3889,0.6111,0.6897,method_row_source_mix_inference,29,0,29,true,29,C
r290_phoenixpharma,PHOENIX PHARMA,290,F,批发和零售业,Wholesale and Retail Trade,0,1,0.8571,method_row_source_mix_inference,7,0,7,true,7,F
r294_bankofmontreal,BANK OF MONTREAL,294,J,金融业,Finance,0.5,0.5,0.9057,method_row_source_mix_inference,53,0,53,true,53,J
r295_zffriedrichshafen,ZF FRIEDRICHSHAFEN,295,C,制造业,Manufacturing,,,1,method_row_source_mix_inference,20,0,20,false,20,C
r297_sanofi,SANOFI,297,C,制造业,Manufacturing,0.5588,0.4412,0.7018,method_row_source_mix_inference,57,0,57,true,57,C
r298_marubeni,MARUBENI,298,L,租赁和商务服务业,Leasing and Business Services,0.1667,0.8333,0.5385,method_row_source_mix_inference,13,0,13,true,13,L
r301_swissre,SWISS RE,301,J,金融业,Finance,0.5,0.5,0.8929,method_row_source_mix_inference,28,0,28,true,28,J
r302_chubb,CHUBB,302,J,金融业,Finance,0.5,0.5,0.8,method_row_source_mix_inference,5,0,5,true,5,J
