activity_category_en,assurance_stage_en,calculation_method_en,company_id,company_name_en,company_name_zh,data_source_type_en,evidence_page,gbt4754_section_code,gbt4754_section_name_en,gbt4754_section_name_zh,label,match_status,node_id,node_type,page_count,report_id,review_status,scope_en,source_file,standard_name_en,world500_rank
,,,r457_molinahealthcare公司,Molina Healthcare公司,Molina Healthcare公司,,,,,,Molina Healthcare公司,,company::r457_molinahealthcare公司,Company,,,,,,,457
,,,,,,,,,,,r457_molinahealthcare公司__20240__other,matched_auto_medium,report::r457_molinahealthcare公司__20240__other,Report,19,r457_molinahealthcare公司__20240__other,,,Molina Responsibility Report 2024_final.pdf,,
,,,,,,,,,,,Molina Responsibility Report 2024_final.pdf,,source::Molina Responsibility Report 2024_final.pdf,SourceFile,,,,,Molina Responsibility Report 2024_final.pdf,,
,,,r473_vtbbank,VTB BANK,俄罗斯外贸银行,,,,,,俄罗斯外贸银行,,company::r473_vtbbank,Company,,,,,,,473
,,,,,,,,,,,r473_vtbbank__20240__sustainabilityreport,matched_auto_medium,report::r473_vtbbank__20240__sustainabilityreport,Report,126,r473_vtbbank__20240__sustainabilityreport,,,vtb_sustainability_report_2024_eng.pdf,,
,,,,,,,,,,,vtb_sustainability_report_2024_eng.pdf,,source::vtb_sustainability_report_2024_eng.pdf,SourceFile,,,,,vtb_sustainability_report_2024_eng.pdf,,
,,,r477_truistfinancial公司,Truist Financial公司,Truist Financial公司,,,,,,Truist Financial公司,,company::r477_truistfinancial公司,Company,,,,,,,477
,,,,,,,,,,,r477_truistfinancial公司__20240__sustainabilityreport,matched_auto_medium,report::r477_truistfinancial公司__20240__sustainabilityreport,Report,58,r477_truistfinancial公司__20240__sustainabilityreport,,,Truist2024CorporateResponsibilityAndSustainability.pdf,,
,,,,,,,,,,,Truist2024CorporateResponsibilityAndSustainability.pdf,,source::Truist2024CorporateResponsibilityAndSustainability.pdf,SourceFile,,,,,Truist2024CorporateResponsibilityAndSustainability.pdf,,
,,,r489_3m公司,3M公司,3M公司,,,,,,3M公司,,company::r489_3m公司,Company,,,,,,,489
,,,,,,,,,,,r489_3m公司__20250__impactreport,matched_auto_medium,report::r489_3m公司__20250__impactreport,Report,56,r489_3m公司__20250__impactreport,,,3m-2025-global-impact-report.pdf,,
